title,genre
"Avatar","Action"
"Avatar","Adventure"
"Avatar","Fantasy"
"Avatar","Science Fiction"
"Spectre","Action"
"Spectre","Adventure"
"Spectre","Crime"
"Tangled","Animation"
"Tangled","Family"
"Titanic","Drama"
"Titanic","Romance"
"Titanic","Thriller"
"Battleship","Thriller"
"Battleship","Action"
"Battleship","Adventure"
"Battleship","Science Fiction"
"Skyfall","Action"
"Skyfall","Adventure"
"Skyfall","Thriller"
"Brave","Animation"
"Brave","Adventure"
"Brave","Comedy"
"Brave","Family"
"Brave","Action"
"Brave","Fantasy"
"2012","Action"
"2012","Adventure"
"2012","Science Fiction"
"Up","Animation"
"Up","Comedy"
"Up","Family"
"Up","Adventure"
"Hugo","Adventure"
"Hugo","Drama"
"Hugo","Family"
"Waterworld","Adventure"
"Waterworld","Action"
"Maleficent","Fantasy"
"Maleficent","Adventure"
"Maleficent","Action"
"Maleficent","Family"
"Maleficent","Romance"
"Tomorrowland","Adventure"
"Tomorrowland","Family"
"Tomorrowland","Mystery"
"Tomorrowland","Science Fiction"
"Interstellar","Adventure"
"Interstellar","Drama"
"Interstellar","Science Fiction"
"Inception","Action"
"Inception","Thriller"
"Inception","Science Fiction"
"Inception","Mystery"
"Inception","Adventure"
"Poseidon","Adventure"
"Poseidon","Action"
"Poseidon","Drama"
"Poseidon","Thriller"
"Warcraft","Action"
"Warcraft","Adventure"
"Warcraft","Fantasy"
"Transformers","Adventure"
"Transformers","Science Fiction"
"Transformers","Action"
"Alexander","War"
"Alexander","History"
"Alexander","Action"
"Alexander","Adventure"
"Alexander","Drama"
"Alexander","Romance"
"Hancock","Fantasy"
"Hancock","Action"
"Ratatouille","Animation"
"Ratatouille","Comedy"
"Ratatouille","Family"
"Ratatouille","Fantasy"
"Frozen","Animation"
"Frozen","Adventure"
"Frozen","Family"
"Thor","Adventure"
"Thor","Fantasy"
"Thor","Action"
"Bolt","Animation"
"Bolt","Family"
"Bolt","Adventure"
"Bolt","Comedy"
"Pan","Adventure"
"Pan","Family"
"Pan","Fantasy"
"Troy","Adventure"
"Troy","Drama"
"Troy","War"
"Ghostbusters","Action"
"Ghostbusters","Fantasy"
"Ghostbusters","Comedy"
"Armageddon","Action"
"Armageddon","Thriller"
"Armageddon","Science Fiction"
"Armageddon","Adventure"
"Beowulf","Adventure"
"Beowulf","Action"
"Beowulf","Animation"
"Stealth","Action"
"Watchmen","Action"
"Watchmen","Mystery"
"Watchmen","Science Fiction"
"Hulk","Drama"
"Hulk","Action"
"Hulk","Science Fiction"
"Sahara","Action"
"Sahara","Adventure"
"Sahara","Comedy"
"Sahara","Drama"
"Sahara","Mystery"
"Turbo","Animation"
"Turbo","Family"
"Rango","Animation"
"Rango","Comedy"
"Rango","Family"
"Rango","Western"
"Rango","Adventure"
"Home","Fantasy"
"Home","Comedy"
"Home","Animation"
"Home","Science Fiction"
"Home","Family"
"Salt","Action"
"Salt","Mystery"
"Salt","Thriller"
"Noah","Drama"
"Noah","Adventure"
"Australia","Drama"
"Dinosaur","Animation"
"Dinosaur","Family"
"Megamind","Animation"
"Megamind","Action"
"Megamind","Comedy"
"Megamind","Family"
"Megamind","Science Fiction"
"X2","Adventure"
"X2","Action"
"X2","Science Fiction"
"X2","Thriller"
"Prometheus","Science Fiction"
"Prometheus","Adventure"
"Prometheus","Mystery"
"Elysium","Science Fiction"
"Elysium","Action"
"Elysium","Drama"
"Elysium","Thriller"
"RoboCop","Action"
"RoboCop","Science Fiction"
"Oblivion","Action"
"Oblivion","Science Fiction"
"Oblivion","Adventure"
"Oblivion","Mystery"
"Windtalkers","Drama"
"Windtalkers","Action"
"Windtalkers","History"
"Windtalkers","War"
"Gravity","Science Fiction"
"Gravity","Thriller"
"Gravity","Drama"
"Insurgent","Adventure"
"Insurgent","Science Fiction"
"Insurgent","Thriller"
"Allegiant","Adventure"
"Allegiant","Science Fiction"
"Ali","Drama"
"Gladiator","Action"
"Gladiator","Drama"
"Gladiator","Adventure"
"Eraser","Action"
"Eraser","Drama"
"Eraser","Mystery"
"Eraser","Thriller"
"Eragon","Fantasy"
"Eragon","Action"
"Eragon","Adventure"
"Eragon","Family"
"Epic","Animation"
"Epic","Adventure"
"Epic","Family"
"Epic","Fantasy"
"Catwoman","Action"
"Catwoman","Crime"
"Hercules","Action"
"Hercules","Adventure"
"Cinderella","Romance"
"Cinderella","Fantasy"
"Cinderella","Family"
"Cinderella","Drama"
"Transcendence","Thriller"
"Transcendence","Science Fiction"
"Transcendence","Drama"
"Transcendence","Mystery"
"Unstoppable","Action"
"Unstoppable","Thriller"
"Mulan","Animation"
"Mulan","Family"
"Mulan","Adventure"
"Valkyrie","Drama"
"Valkyrie","Thriller"
"Valkyrie","History"
"Valkyrie","War"
"Pixels","Action"
"Pixels","Comedy"
"Pixels","Science Fiction"
"Contact","Drama"
"Contact","Science Fiction"
"Contact","Mystery"
"Rio","Animation"
"Rio","Adventure"
"Rio","Comedy"
"Rio","Family"
"Volcano","Science Fiction"
"Volcano","Action"
"Volcano","Drama"
"Volcano","Thriller"
"Seabiscuit","Drama"
"Seabiscuit","History"
"Twister","Action"
"Twister","Adventure"
"Twister","Drama"
"Enchanted","Comedy"
"Enchanted","Family"
"Enchanted","Fantasy"
"Enchanted","Romance"
"Divergent","Adventure"
"Divergent","Action"
"Divergent","Science Fiction"
"Dredd","Action"
"Dredd","Science Fiction"
"Click","Comedy"
"Click","Drama"
"Click","Fantasy"
"Click","Romance"
"Creepshow","Horror"
"Creepshow","Comedy"
"Creepshow","Fantasy"
"Jumper","Adventure"
"Jumper","Fantasy"
"Jumper","Science Fiction"
"Zodiac","Crime"
"Zodiac","Drama"
"Zodiac","Mystery"
"Zodiac","Thriller"
"Robots","Animation"
"Robots","Comedy"
"Robots","Family"
"Robots","Science Fiction"
"Flubber","Comedy"
"Flubber","Family"
"Flubber","Science Fiction"
"Fury","War"
"Fury","Drama"
"Fury","Action"
"Zookeeper","Comedy"
"Zookeeper","Romance"
"Zookeeper","Family"
"Swordfish","Action"
"Swordfish","Crime"
"Swordfish","Thriller"
"Surrogates","Action"
"Surrogates","Science Fiction"
"Surrogates","Thriller"
"Daylight","Action"
"Daylight","Adventure"
"Daylight","Thriller"
"Nine","Drama"
"Nine","Music"
"Nine","Romance"
"Timeline","Action"
"Timeline","Adventure"
"Timeline","Science Fiction"
"Oceans","Documentary"
"Oceans","Family"
"Pompeii","Action"
"Pompeii","Adventure"
"Pompeii","History"
"Pompeii","Romance"
"Pompeii","Drama"
"Hidalgo","Western"
"Hidalgo","Adventure"
"Madagascar","Family"
"Madagascar","Animation"
"Wanted","Action"
"Wanted","Thriller"
"Wanted","Crime"
"Hairspray","Family"
"Hairspray","Comedy"
"Hairspray","Music"
"Hairspray","Romance"
"Dreamgirls","Drama"
"Munich","Drama"
"Munich","Action"
"Munich","History"
"Munich","Thriller"
"Killers","Action"
"Killers","Comedy"
"Killers","Thriller"
"Killers","Romance"
"Spanglish","Comedy"
"Bandits","Action"
"Bandits","Comedy"
"Bandits","Crime"
"Bandits","Romance"
"Immortals","Fantasy"
"Immortals","Action"
"Immortals","Drama"
"Hostage","Mystery"
"Hostage","Drama"
"Hostage","Thriller"
"Hostage","Crime"
"Soldier","Action"
"Soldier","War"
"Soldier","Science Fiction"
"Carriers","Action"
"Carriers","Drama"
"Carriers","Horror"
"Carriers","Science Fiction"
"Carriers","Thriller"
"Monkeybone","Adventure"
"Monkeybone","Fantasy"
"Monkeybone","Animation"
"Monkeybone","Action"
"Monkeybone","Comedy"
"Unbreakable","Science Fiction"
"Unbreakable","Thriller"
"Unbreakable","Drama"
"Minions","Family"
"Minions","Animation"
"Minions","Adventure"
"Minions","Comedy"
"Sphere","Science Fiction"
"Braveheart","Action"
"Braveheart","Drama"
"Braveheart","History"
"Braveheart","War"
"Jarhead","Drama"
"Jarhead","War"
"Driven","Action"
"Signs","Drama"
"Signs","Thriller"
"Signs","Science Fiction"
"Signs","Mystery"
"Cars","Animation"
"Cars","Adventure"
"Cars","Comedy"
"Cars","Family"
"xXx","Action"
"xXx","Adventure"
"xXx","Thriller"
"Ransom","Action"
"Ransom","Thriller"
"Hook","Adventure"
"Hook","Fantasy"
"Hook","Comedy"
"Hook","Family"
"Wolf","Fantasy"
"Stardust","Adventure"
"Stardust","Fantasy"
"Stardust","Romance"
"Stardust","Family"
"Doom","Adventure"
"Doom","Action"
"Doom","Horror"
"Rollerball","Action"
"Rollerball","Science Fiction"
"Rollerball","Thriller"
"Blackhat","Crime"
"Blackhat","Drama"
"Blackhat","Mystery"
"Agora","Adventure"
"Agora","Drama"
"Agora","History"
"Entrapment","Romance"
"Entrapment","Drama"
"Entrapment","Mystery"
"Dreamcatcher","Drama"
"Dreamcatcher","Horror"
"Dreamcatcher","Science Fiction"
"Dreamcatcher","Thriller"
"Lincoln","History"
"Lincoln","Drama"
"Unbroken","Drama"
"Unbroken","War"
"Cliffhanger","Action"
"Cliffhanger","Adventure"
"Cliffhanger","Thriller"
"Annie","Comedy"
"Annie","Drama"
"Annie","Family"
"Focus","Romance"
"Focus","Comedy"
"Focus","Crime"
"Focus","Drama"
"Elektra","Action"
"Elektra","Fantasy"
"Everest","Adventure"
"Everest","Drama"
"Hop","Animation"
"Hop","Comedy"
"Hop","Family"
"300","Action"
"300","Adventure"
"300","War"
"GoldenEye","Adventure"
"GoldenEye","Action"
"GoldenEye","Thriller"
"Antz","Adventure"
"Antz","Animation"
"Antz","Comedy"
"Antz","Family"
"RED","Action"
"RED","Adventure"
"RED","Comedy"
"RED","Crime"
"RED","Thriller"
"Collateral","Drama"
"Collateral","Crime"
"Collateral","Thriller"
"Contagion","Drama"
"Contagion","Thriller"
"Contagion","Science Fiction"
"Coraline","Animation"
"Coraline","Family"
"Hellboy","Fantasy"
"Hellboy","Action"
"Hellboy","Science Fiction"
"ParaNorman","Family"
"ParaNorman","Animation"
"ParaNorman","Adventure"
"ParaNorman","Comedy"
"Paycheck","Action"
"Paycheck","Adventure"
"Paycheck","Mystery"
"Paycheck","Science Fiction"
"Paycheck","Thriller"
"Joy","Drama"
"Joy","Comedy"
"Shooter","Action"
"Shooter","Drama"
"Shooter","Mystery"
"Shooter","Thriller"
"Shooter","Crime"
"Invictus","Drama"
"Invictus","History"
"Duplicity","Romance"
"Duplicity","Comedy"
"Duplicity","Crime"
"Priest","Action"
"Priest","Science Fiction"
"Priest","Fantasy"
"Priest","Thriller"
"Priest","Horror"
"Dragonfly","Drama"
"Flyboys","Action"
"Flyboys","Adventure"
"Flyboys","Drama"
"Flyboys","History"
"Flyboys","Romance"
"Flyboys","War"
"Supernova","Horror"
"Supernova","Science Fiction"
"Supernova","Thriller"
"Edtv","Comedy"
"Inkheart","Adventure"
"Inkheart","Family"
"Inkheart","Fantasy"
"Mortdecai","Comedy"
"Mortdecai","Adventure"
"Deadpool","Action"
"Deadpool","Adventure"
"Deadpool","Comedy"
"Goosebumps","Adventure"
"Goosebumps","Horror"
"Goosebumps","Comedy"
"Leatherheads","Comedy"
"Leatherheads","Romance"
"Leatherheads","Drama"
"DragonHeart","Fantasy"
"Pocahontas","Adventure"
"Pocahontas","Animation"
"Pocahontas","Drama"
"Pocahontas","Family"
"Superman","Action"
"Superman","Adventure"
"Superman","Fantasy"
"Superman","Science Fiction"
"Hitch","Comedy"
"Hitch","Drama"
"Hitch","Romance"
"Casper","Fantasy"
"Casper","Comedy"
"Casper","Family"
"Flightplan","Thriller"
"Flightplan","Drama"
"Flightplan","Mystery"
"Disclosure","Drama"
"Disclosure","Thriller"
"Disclosure","Crime"
"Disclosure","Mystery"
"Disclosure","Romance"
"Bowfinger","Comedy"
"Evita","History"
"Evita","Drama"
"Evita","Music"
"Ronin","Action"
"Ronin","Thriller"
"Ronin","Crime"
"Ronin","Adventure"
"Paddington","Family"
"Paddington","Comedy"
"Instinct","Drama"
"Instinct","Mystery"
"Instinct","Thriller"
"Changeling","Crime"
"Changeling","Drama"
"Changeling","Mystery"
"Turbulence","Action"
"Turbulence","Thriller"
"Turbulence","Crime"
"Thunderbirds","Action"
"Thunderbirds","Adventure"
"Thunderbirds","Comedy"
"Thunderbirds","Family"
"Thunderbirds","Fantasy"
"Thunderbirds","Science Fiction"
"Burlesque","Drama"
"Burlesque","Romance"
"Lolita","Drama"
"Lolita","Romance"
"Elizabethtown","Comedy"
"Elizabethtown","Drama"
"Elizabethtown","Romance"
"Gigli","Drama"
"Shaft","Action"
"Shaft","Adventure"
"Shaft","Crime"
"Shaft","Thriller"
"Anastasia","Animation"
"Anastasia","Family"
"Grindhouse","Thriller"
"Grindhouse","Action"
"Grindhouse","Horror"
"Beloved","Drama"
"Beloved","Thriller"
"Casino","Drama"
"Casino","Crime"
"Barnyard","Animation"
"Barnyard","Comedy"
"Barnyard","Family"
"Shrek","Adventure"
"Shrek","Animation"
"Shrek","Comedy"
"Shrek","Family"
"Shrek","Fantasy"
"Ted","Comedy"
"Ted","Fantasy"
"Stepmom","Drama"
"Stepmom","Romance"
"Payback","Drama"
"Payback","Action"
"Payback","Thriller"
"Payback","Crime"
"Congo","Action"
"Congo","Adventure"
"Congo","Drama"
"Congo","Mystery"
"Congo","Science Fiction"
"Congo","Thriller"
"Knowing","Action"
"Knowing","Adventure"
"Knowing","Drama"
"Knowing","Mystery"
"Knowing","Science Fiction"
"Knowing","Thriller"
"Garfield","Animation"
"Garfield","Comedy"
"Garfield","Family"
"Moneyball","Drama"
"Outbreak","Action"
"Outbreak","Drama"
"Outbreak","Science Fiction"
"Outbreak","Thriller"
"Unfaithful","Thriller"
"Unfaithful","Drama"
"Syriana","Drama"
"Syriana","Thriller"
"Firewall","Thriller"
"Striptease","Drama"
"Striptease","Thriller"
"Striptease","Crime"
"Marmaduke","Family"
"Marmaduke","Comedy"
"Hereafter","Drama"
"Hereafter","Fantasy"
"Assassins","Action"
"Assassins","Adventure"
"Assassins","Crime"
"Assassins","Thriller"
"Basic","Action"
"Basic","Drama"
"Basic","Mystery"
"Basic","Thriller"
"Basic","Crime"
"Domino","Action"
"Domino","Crime"
"Jade","Action"
"Jade","Thriller"
"Jade","Mystery"
"Jade","Romance"
"Gamer","Action"
"Gamer","Thriller"
"Gamer","Science Fiction"
"Traffic","Thriller"
"Traffic","Drama"
"Traffic","Crime"
"Chappie","Crime"
"Chappie","Action"
"Chappie","Science Fiction"
"Bedazzled","Fantasy"
"Bedazzled","Comedy"
"Bedazzled","Romance"
"Insomnia","Crime"
"Insomnia","Mystery"
"Insomnia","Thriller"
"Inchon","Drama"
"Inchon","History"
"Inchon","War"
"Prisoners","Drama"
"Prisoners","Thriller"
"Prisoners","Crime"
"Blade","Horror"
"Blade","Action"
"Anaconda","Adventure"
"Anaconda","Horror"
"Anaconda","Thriller"
"Blended","Comedy"
"Savages","Crime"
"Savages","Drama"
"Savages","Thriller"
"Cellular","Action"
"Cellular","Adventure"
"Cellular","Crime"
"Cellular","Thriller"
"Dune","Action"
"Dune","Science Fiction"
"Dune","Adventure"
"Multiplicity","Comedy"
"Multiplicity","Fantasy"
"Multiplicity","Science Fiction"
"Nixon","History"
"Nixon","Drama"
"Argo","Drama"
"Argo","Thriller"
"Sleepers","Crime"
"Sleepers","Drama"
"Sleepers","Thriller"
"Pinocchio","Animation"
"Pinocchio","Family"
"Unleashed","Action"
"Unleashed","Crime"
"Boomerang","Comedy"
"Boomerang","Romance"
"Cleopatra","Drama"
"Cleopatra","History"
"Cleopatra","Romance"
"Lucy","Action"
"Lucy","Science Fiction"
"Dracula","Romance"
"Dracula","Horror"
"42","Drama"
"Ray","Drama"
"Ray","Music"
"JFK","Drama"
"JFK","Thriller"
"JFK","History"
"Spawn","Action"
"Spawn","Adventure"
"Spawn","Fantasy"
"Spawn","Horror"
"Spawn","Science Fiction"
"Spawn","Thriller"
"Unknown","Action"
"Unknown","Mystery"
"Unknown","Thriller"
"Apocalypto","Action"
"Apocalypto","Adventure"
"Apocalypto","Drama"
"Apocalypto","Thriller"
"Predators","Action"
"Predators","Science Fiction"
"Predators","Adventure"
"Predators","Thriller"
"Gothika","Horror"
"Gothika","Thriller"
"Amistad","Drama"
"Amistad","History"
"Amistad","Mystery"
"Paul","Adventure"
"Paul","Comedy"
"Paul","Science Fiction"
"8MM","Thriller"
"8MM","Crime"
"8MM","Mystery"
"Rent","Drama"
"Rent","Romance"
"Colombiana","Action"
"Colombiana","Thriller"
"Colombiana","Crime"
"Colombiana","Drama"
"Torque","Action"
"Showgirls","Drama"
"Ishtar","Action"
"Ishtar","Adventure"
"Ishtar","Comedy"
"Alfie","Comedy"
"FearDotCom","Horror"
"FearDotCom","Thriller"
"Duplex","Action"
"Duplex","Comedy"
"Duplex","Thriller"
"Pandorum","Action"
"Pandorum","Horror"
"Pandorum","Mystery"
"Pandorum","Science Fiction"
"Pandorum","Thriller"
"Impostor","Action"
"Impostor","Science Fiction"
"Impostor","Thriller"
"Sunshine","Science Fiction"
"Sunshine","Thriller"
"Delgo","Adventure"
"Delgo","Fantasy"
"Delgo","Animation"
"Delgo","Comedy"
"Delgo","Science Fiction"
"Delgo","Family"
"Stormbreaker","Adventure"
"Stormbreaker","Action"
"Stormbreaker","Family"
"Disturbia","Thriller"
"Disturbia","Drama"
"Disturbia","Mystery"
"Hackers","Action"
"Hackers","Crime"
"Hackers","Thriller"
"Hackers","Drama"
"Nomad","Action"
"Nomad","History"
"Nomad","War"
"Snowpiercer","Action"
"Snowpiercer","Science Fiction"
"Snowpiercer","Drama"
"Frankenweenie","Animation"
"Frankenweenie","Comedy"
"Frankenweenie","Family"
"Serenity","Science Fiction"
"Serenity","Action"
"Serenity","Adventure"
"Serenity","Thriller"
"Enough","Drama"
"Enough","Thriller"
"Heartbreakers","Crime"
"Heartbreakers","Comedy"
