title,genre
"Heartbreakers","Romance"
"Precious","Drama"
"Riddick","Science Fiction"
"Riddick","Action"
"Riddick","Thriller"
"Switchback","Action"
"Switchback","Adventure"
"Switchback","Mystery"
"Switchback","Thriller"
"Creed","Drama"
"Rush","Drama"
"Rush","Action"
"Magnolia","Drama"
"Twilight","Adventure"
"Twilight","Fantasy"
"Twilight","Drama"
"Twilight","Romance"
"Breakdown","Drama"
"Breakdown","Action"
"Breakdown","Thriller"
"Aloha","Drama"
"Aloha","Comedy"
"Aloha","Romance"
"Gattaca","Thriller"
"Gattaca","Science Fiction"
"Gattaca","Mystery"
"Gattaca","Romance"
"Batman","Fantasy"
"Batman","Action"
"21","Drama"
"21","Crime"
"Trainwreck","Comedy"
"Species","Science Fiction"
"Species","Horror"
"Species","Action"
"Secretariat","Drama"
"TMNT","Adventure"
"TMNT","Animation"
"TMNT","Comedy"
"TMNT","Family"
"Radio","Drama"
"Poltergeist","Horror"
"Closer","Drama"
"Closer","Romance"
"Mirrors","Horror"
"Mirrors","Mystery"
"Mirrors","Thriller"
"Untraceable","Drama"
"Heist","Crime"
"Heist","Action"
"Heist","Thriller"
"Hoffa","Crime"
"Hoffa","History"
"Concussion","Drama"
"Abduction","Thriller"
"Abduction","Action"
"Abduction","Mystery"
"Valiant","Animation"
"Valiant","Family"
"Valiant","Adventure"
"Cursed","Horror"
"Cursed","Comedy"
"Parker","Action"
"Parker","Crime"
"Wimbledon","Comedy"
"Wimbledon","Romance"
"Bait","Action"
"Bait","Horror"
"Bait","Thriller"
"Krull","Fantasy"
"Krull","Action"
"Krull","Adventure"
"Whiteout","Action"
"Whiteout","Crime"
"Whiteout","Mystery"
"Whiteout","Thriller"
"Sabotage","Action"
"Sabotage","Drama"
"Sabotage","Thriller"
"Sabotage","Crime"
"Zoom","Family"
"Zoom","Fantasy"
"Zoom","Comedy"
"Biutiful","Drama"
"Bandidas","Action"
"Bandidas","Comedy"
"Bandidas","Western"
"Bandidas","Crime"
"Stolen","Action"
"Stolen","Crime"
"Stolen","Drama"
"Stolen","Thriller"
"Reds","Drama"
"Reds","History"
"Safe","Action"
"Safe","Crime"
"Safe","Thriller"
"Doomsday","Action"
"Doomsday","Thriller"
"Doomsday","Science Fiction"
"Wanderlust","Comedy"
"Elf","Comedy"
"Elf","Family"
"Elf","Fantasy"
"Phenomenon","Drama"
"Phenomenon","Fantasy"
"Phenomenon","Romance"
"Phenomenon","Science Fiction"
"Scrooged","Fantasy"
"Scrooged","Comedy"
"Scrooged","Drama"
"Bridesmaids","Comedy"
"Bridesmaids","Romance"
"Stigmata","Horror"
"Takers","Action"
"Takers","Crime"
"Takers","Drama"
"Takers","Thriller"
"Alive","Action"
"Alive","Adventure"
"Alive","Drama"
"Alive","Thriller"
"1941","Action"
"1941","Comedy"
"Bogus","Fantasy"
"Bogus","Comedy"
"Bogus","Family"
"Criminal","Action"
"Flight","Drama"
"Moonraker","Action"
"Moonraker","Adventure"
"Moonraker","Thriller"
"Moonraker","Science Fiction"
"Arachnophobia","Comedy"
"Arachnophobia","Horror"
"Frequency","Crime"
"Frequency","Drama"
"Frequency","Science Fiction"
"Frequency","Thriller"
"Vacation","Comedy"
"Chicago","Action"
"Chicago","Comedy"
"Chicago","Crime"
"Chicago","Drama"
"Chicago","Music"
"Speed","Action"
"Speed","Adventure"
"Speed","Crime"
"Se7en","Crime"
"Se7en","Mystery"
"Se7en","Thriller"
"Looper","Action"
"Looper","Thriller"
"Looper","Science Fiction"
"Babe","Fantasy"
"Babe","Drama"
"Babe","Comedy"
"Babe","Family"
"Blow","Crime"
"Blow","Drama"
"Atonement","Drama"
"Atonement","Romance"
"Sicario","Action"
"Sicario","Crime"
"Sicario","Drama"
"Sicario","Mystery"
"Sicario","Thriller"
"Southpaw","Action"
"Southpaw","Drama"
"Hanna","Action"
"Hanna","Thriller"
"Hanna","Adventure"
"Carrie","Drama"
"Carrie","Horror"
"9","Action"
"9","Adventure"
"9","Animation"
"9","Science Fiction"
"9","Thriller"
"Bulworth","Comedy"
"Bulworth","Drama"
"Virtuosity","Action"
"Virtuosity","Crime"
"Virtuosity","Science Fiction"
"Virtuosity","Thriller"
"Sanctum","Action"
"Sanctum","Thriller"
"Ultraviolet","Science Fiction"
"Ultraviolet","Action"
"Ultraviolet","Thriller"
"Fled","Action"
"Fled","Comedy"
"Fled","Thriller"
"Splice","Horror"
"Splice","Thriller"
"Splice","Science Fiction"
"Godsend","Drama"
"Godsend","Horror"
"Godsend","Science Fiction"
"Godsend","Thriller"
"Antitrust","Action"
"Antitrust","Crime"
"Antitrust","Drama"
"Glory","War"
"Supercross","Action"
"Supercross","Adventure"
"Supercross","Drama"
"Supercross","Romance"
"Mumford","Comedy"
"Mumford","Drama"
"Mumford","Romance"
"Aladdin","Animation"
"Aladdin","Family"
"Aladdin","Comedy"
"Aladdin","Adventure"
"Aladdin","Fantasy"
"Aladdin","Romance"
"Miracle","Drama"
"Miracle","History"
"Identity","Mystery"
"Identity","Thriller"
"Serendipity","Comedy"
"Serendipity","Romance"
"Timecop","Thriller"
"Timecop","Science Fiction"
"Timecop","Action"
"Timecop","Crime"
"Zoolander","Comedy"
"Kundun","Drama"
"Alatriste","Action"
"Octopussy","Adventure"
"Octopussy","Action"
"Octopussy","Thriller"
"Rendition","Drama"
"Rendition","Thriller"
"Anonymous","Drama"
"Anonymous","History"
"Anonymous","Thriller"
"Flawless","Comedy"
"Flawless","Drama"
"Mindhunters","Mystery"
"Mindhunters","Thriller"
"Mindhunters","Crime"
"EverAfter","Drama"
"EverAfter","Romance"
"EverAfter","Comedy"
"Flatliners","Drama"
"Flatliners","Horror"
"Flatliners","Science Fiction"
"Flatliners","Thriller"
"Legion","Horror"
"Clockstoppers","Adventure"
"Clockstoppers","Family"
"Clockstoppers","Science Fiction"
"Clockstoppers","Thriller"
"Silverado","Action"
"Silverado","Crime"
"Silverado","Drama"
"Silverado","Western"
"Brothers","Drama"
"Brothers","Thriller"
"Brothers","War"
"Flipper","Adventure"
"Flipper","Family"
"Taken","Action"
"Taken","Thriller"
"Viy","Thriller"
"Viy","Adventure"
"Viy","Mystery"
"Viy","Fantasy"
"Cloverfield","Action"
"Cloverfield","Thriller"
"Cloverfield","Science Fiction"
"Chocolat","Comedy"
"Chocolat","Drama"
"Chocolat","Romance"
"Tombstone","Action"
"Tombstone","Adventure"
"Tombstone","Drama"
"Tombstone","History"
"Tombstone","Western"
"GoodFellas","Drama"
"GoodFellas","Crime"
"Scarface","Action"
"Scarface","Crime"
"Scarface","Drama"
"Scarface","Thriller"
"Contraband","Thriller"
"Contraband","Action"
"Contraband","Drama"
"Contraband","Crime"
"Elizabeth","Drama"
"Elizabeth","History"
"Kingpin","Comedy"
"War","Action"
"War","Thriller"
"War","Crime"
"EuroTrip","Comedy"
"Legend","Crime"
"Legend","Thriller"
"Lifeforce","Fantasy"
"Lifeforce","Horror"
"Lifeforce","Science Fiction"
"Lifeforce","Thriller"
"Warrior","Action"
"Warrior","Drama"
"Gettysburg","War"
"Gettysburg","Drama"
"Gettysburg","History"
"Abandon","Drama"
"Abandon","Mystery"
"Abandon","Thriller"
"Sheena","Action"
"Sheena","Adventure"
"Sheena","Comedy"
"Sheena","Fantasy"
"Sheena","Science Fiction"
"Underclassman","Action"
"Underclassman","Comedy"
"Blindness","Drama"
"Blindness","Mystery"
"Blindness","Science Fiction"
"Blindness","Thriller"
"BloodRayne","Action"
"BloodRayne","Adventure"
"BloodRayne","Fantasy"
"BloodRayne","Horror"
"Carnage","Comedy"
"Carnage","Drama"
"Ironclad","Romance"
"Ironclad","Adventure"
"Ironclad","Action"
"Ironclad","History"
"Waterloo","History"
"Waterloo","Action"
"Waterloo","Drama"
"Footloose","Drama"
"Footloose","Family"
"Footloose","Music"
"Footloose","Romance"
"Faster","Crime"
"Faster","Drama"
"Faster","Action"
"Faster","Thriller"
"Zombieland","Comedy"
"Zombieland","Horror"
"Her","Romance"
"Her","Science Fiction"
"Her","Drama"
"Haywire","Action"
"Haywire","Thriller"
"Forsaken","Western"
"Forsaken","Drama"
"1408","Horror"
"1408","Thriller"
"Spaceballs","Comedy"
"Spaceballs","Science Fiction"
"Ghost","Fantasy"
"Ghost","Drama"
"Ghost","Thriller"
"Ghost","Mystery"
"Ghost","Romance"
"Gandhi","Drama"
"Gandhi","History"
"Underworld","Fantasy"
"Underworld","Action"
"Underworld","Thriller"
"Derailed","Drama"
"Derailed","Thriller"
"Shadowlands","Drama"
"Shadowlands","Romance"
"Homefront","Action"
"Homefront","Thriller"
"Zwartboek","Drama"
"Zwartboek","Thriller"
"Zwartboek","War"
"Sorcerer","Action"
"Sorcerer","Thriller"
"Sorcerer","Adventure"
"Stone","Drama"
"Metegol","Animation"
"Metegol","Adventure"
"Metegol","Romance"
"Firefox","Science Fiction"
"Firefox","Action"
"Firefox","Adventure"
"Firefox","Thriller"
"Hardball","Comedy"
"Hardball","Romance"
"Molly","Drama"
"Molly","Comedy"
"Molly","Romance"
"eXistenZ","Action"
"eXistenZ","Thriller"
"eXistenZ","Science Fiction"
"eXistenZ","Horror"
"Pulse","Horror"
"Pulse","Thriller"
"Tammy","Comedy"
"Holes","Adventure"
"Holes","Family"
"Holes","Drama"
"Holes","Comedy"
"Drumline","Drama"
"Drumline","Romance"
"Drumline","Comedy"
"Drumline","Music"
"Selma","History"
"Selma","Drama"
"Boogeyman","Thriller"
"Boogeyman","Horror"
"Boogeyman","Drama"
"Boogeyman","Mystery"
"Premonition","Thriller"
"Premonition","Drama"
"Premonition","Mystery"
"Orphan","Horror"
"Orphan","Thriller"
"Orphan","Mystery"
"Max","Adventure"
"Max","Drama"
"Max","Family"
"Spotlight","Drama"
"Spotlight","Thriller"
"Spotlight","History"
"Selena","Drama"
"Babel","Drama"
"Doubt","Drama"
"Doubt","Mystery"
"Copycat","Drama"
"Copycat","Thriller"
"Milk","History"
"Milk","Drama"
"Risen","Action"
"Daybreakers","Fantasy"
"Daybreakers","Horror"
"Daybreakers","Action"
"Daybreakers","Thriller"
"Daybreakers","Science Fiction"
"Shorts","Comedy"
"Shorts","Family"
"Nerve","Mystery"
"Nerve","Adventure"
"Nerve","Crime"
"Appaloosa","Drama"
"Appaloosa","Western"
"Appaloosa","Crime"
"Vampires","Action"
"Vampires","Drama"
"Vampires","Fantasy"
"Vampires","Horror"
"Vampires","Thriller"
"Psycho","Drama"
"Psycho","Horror"
"Psycho","Thriller"
"Ladyhawke","Adventure"
"Ladyhawke","Drama"
"Ladyhawke","Fantasy"
"Ladyhawke","Romance"
"Paparazzi","Action"
"Paparazzi","Drama"
"Paparazzi","Thriller"
"Loser","Drama"
"Loser","Comedy"
"Loser","Romance"
"Loser","Family"
"Armored","Action"
"Armored","Crime"
"Armored","Drama"
"Armored","Thriller"
"Lockout","Action"
"Lockout","Thriller"
"Lockout","Science Fiction"
"Envy","Comedy"
"Undisputed","Action"
"Undisputed","Adventure"
"Undisputed","Drama"
"Undisputed","Thriller"
"Burnt","Drama"
"Doogal","Family"
"Willard","Horror"
"Bandslam","Comedy"
"Bandslam","Drama"
"Bandslam","Family"
"Bandslam","Music"
"Birth","Drama"
"Birth","Mystery"
"Birth","Thriller"
"Passchendaele","Drama"
"Passchendaele","Romance"
"Passchendaele","War"
"Passchendaele","History"
"Equilibrium","Action"
"Equilibrium","Science Fiction"
"Equilibrium","Thriller"
"Steamboy","Animation"
"Steamboy","Fantasy"
"Steamboy","Science Fiction"
"Regression","Horror"
"Regression","Mystery"
"Regression","Thriller"
"Zambezia","Comedy"
"Zambezia","Animation"
"Zambezia","Adventure"
"Zambezia","Family"
"Dwegons","Animation"
"Survivor","Thriller"
"Scream","Crime"
"Scream","Horror"
"Scream","Mystery"
"Indignation","Drama"
"Neighbors","Comedy"
"Big","Fantasy"
"Big","Drama"
"Big","Comedy"
"Big","Romance"
"Big","Family"
"Predator","Science Fiction"
"Predator","Action"
"Predator","Adventure"
"Predator","Thriller"
"Amadeus","Drama"
"Amadeus","History"
"Amadeus","Music"
"Birdman","Drama"
"Birdman","Comedy"
"Honey","Romance"
"Honey","Music"
"Honey","Family"
"Fame","Music"
"Fame","Comedy"
"Fame","Drama"
"Fame","Romance"
"Getaway","Action"
"Getaway","Crime"
"Dragonslayer","Fantasy"
"RockNRolla","Action"
"RockNRolla","Crime"
"RockNRolla","Thriller"
"Megaforce","Adventure"
"Megaforce","Action"
"Megaforce","Science Fiction"
"Hamlet","Drama"
"Restoration","Horror"
"Carlos","Crime"
"Carlos","Drama"
"Carlos","Thriller"
"Carlos","History"
"Renaissance","Action"
"Renaissance","Animation"
"Renaissance","Science Fiction"
"Superbad","Comedy"
"Wolves","Horror"
"Wolves","Action"
"Hitman","Action"
"Hitman","Crime"
"Hitman","Drama"
"Hitman","Thriller"
"Aliens","Horror"
"Aliens","Action"
"Aliens","Thriller"
"Aliens","Science Fiction"
"Sideways","Comedy"
"Sideways","Drama"
"Sideways","Romance"
"Beerfest","Comedy"
"Halloween","Horror"
"Halloween","Thriller"
"Beastly","Drama"
"Beastly","Fantasy"
"Beastly","Romance"
"ATL","Drama"
"They","Horror"
"They","Thriller"
"Roar","Adventure"
"Roar","Thriller"
"Philadelphia","Drama"
"Meteor","Action"
"Meteor","Science Fiction"
"Meteor","Thriller"
"Duets","Comedy"
"Duets","Drama"
"Duets","Music"
"Highlander","Adventure"
"Highlander","Action"
"Highlander","Fantasy"
"Steel","Science Fiction"
"Steel","Action"
"Steel","Adventure"
"Trance","Thriller"
"Trance","Crime"
"Trance","Drama"
"Trance","Mystery"
"Good","Drama"
"Vamps","Comedy"
"Vamps","Romance"
"Vamps","Horror"
"Zulu","Crime"
"Zulu","Drama"
"Zulu","Thriller"
"Ararat","War"
"Ararat","Drama"
"Madison","Action"
"Madison","Adventure"
"Madison","Drama"
"Wasabi","Drama"
"Wasabi","Action"
"Wasabi","Comedy"
"Slither","Comedy"
"Slither","Horror"
"Slither","Science Fiction"
"Tootsie","Comedy"
"Tootsie","Romance"
"Twins","Comedy"
"Mama","Horror"
"Beetlejuice","Fantasy"
"Beetlejuice","Comedy"
"Snitch","Thriller"
"Snitch","Drama"
"Krampus","Horror"
"Krampus","Comedy"
"Krampus","Fantasy"
"Wild","Drama"
"Drive","Drama"
"Drive","Action"
"Drive","Thriller"
"Drive","Crime"
"Flicka","Drama"
"Keanu","Action"
"Keanu","Comedy"
"Firestarter","Fantasy"
"Firestarter","Drama"
"Firestarter","Horror"
"Firestarter","Action"
"Firestarter","Thriller"
"Idlewild","Crime"
"Idlewild","Drama"
"Idlewild","Music"
"Confidence","Action"
"Confidence","Comedy"
"Confidence","Thriller"
"Confidence","Crime"
"Brazil","Comedy"
"Brazil","Science Fiction"
"Hoot","Drama"
"Hoot","Family"
"Peeples","Comedy"
"Transsiberian","Thriller"
"Transsiberian","Crime"
"Transsiberian","Mystery"
"Listening","Drama"
"Listening","Thriller"
"Listening","Science Fiction"
"Metropolis","Drama"
"Metropolis","Science Fiction"
"Centurion","Adventure"
"Centurion","Action"
"Centurion","Drama"
"Bathory","Drama"
"Bathory","Fantasy"
"Khumba","Animation"
"Khumba","Adventure"
"Khumba","Family"
"Pandaemonium","Drama"
"Pandaemonium","Foreign"
"Freedom","Drama"
"Unforgiven","Western"
"Manderlay","Drama"
"Superstar","Comedy"
"Superstar","Family"
"Thinner","Horror"
"Thinner","Thriller"
"Crooklyn","Comedy"
"Crooklyn","Drama"
"Bobby","History"
"Bobby","Drama"
"Gossip","Drama"
"Gossip","Mystery"
"Gossip","Thriller"
"Caravans","Action"
"Caravans","Adventure"
"Caravans","Drama"
"Caravans","Romance"
"Margaret","Drama"
"Flipped","Romance"
"Flipped","Drama"
"Clueless","Comedy"
"Clueless","Drama"
"Clueless","Romance"
"Quills","Drama"
"Woo","Comedy"
"Woo","Romance"
"Room","Drama"
"Room","Thriller"
"Dick","Comedy"
"54","Music"
"54","Drama"
"Admission","Comedy"
"Admission","Drama"
"Admission","Romance"
"Chloe","Drama"
"Chloe","Thriller"
"Chloe","Mystery"
"Faithful","Comedy"
"Faithful","Crime"
"Faithful","Drama"
"Infamous","Drama"
"Womb","Romance"
"Womb","Science Fiction"
"Machete","Action"
"Machete","Comedy"
"Machete","Thriller"
"Jaws","Horror"
"Jaws","Thriller"
"Jaws","Adventure"
"Barbershop","Comedy"
"Barbershop","Drama"
"WarGames","Thriller"
"WarGames","Science Fiction"
"Witness","Crime"
"Witness","Drama"
"Witness","Romance"
"Witness","Thriller"
"Chronicle","Science Fiction"
"Chronicle","Drama"
"Chronicle","Thriller"
"Yentl","Music"
"Yentl","Drama"
"Yentl","Romance"
"Crossroads","Action"
"Crossroads","Adventure"
"Crossroads","Comedy"
"Crossroads","Drama"
"Crossroads","Family"
"Crossroads","Music"
"Crossroads","Romance"
"Patton","Drama"
"Patton","History"
"Patton","War"
"Quarantine","Horror"
"Quarantine","Science Fiction"
"Quarantine","Thriller"
"Frida","Drama"
"Frida","Romance"
"Rounders","Drama"
"Rounders","Crime"
"Prophecy","Horror"
"Prophecy","Science Fiction"
"Philomena","Drama"
"Aquamarine","Fantasy"
"Aquamarine","Romance"
"Aquamarine","Family"
"Aquamarine","Comedy"
"Nebraska","Drama"
"Nebraska","Adventure"
"Crank","Action"
"Crank","Thriller"
"Crank","Crime"
"Arbitrage","Drama"
"Arbitrage","Thriller"
"Screwed","Action"
"Screwed","Comedy"
"Fortress","Action"
"Fortress","Thriller"
"Fortress","Science Fiction"
"Celebrity","Drama"
"Celebrity","Comedy"
"Ravenous","Comedy"
"Ravenous","Horror"
"Ravenous","Thriller"
"Ravenous","Western"
"Stoker","Drama"
"Stoker","Horror"
"Stoker","Thriller"
"2046","Fantasy"
"2046","Drama"
"2046","Science Fiction"
"2046","Romance"
"Duma","Adventure"
"Duma","Drama"
"Duma","Family"
"Ondine","Drama"
"Ondine","Romance"
"Brother","Crime"
"Brother","Drama"
"Brother","Thriller"
"Trade","Drama"
