title,productor
"Metegol","369 Productions"
"Metegol","Catmandu Branded Entertainment"
"Metegol","JEMPSA"
"Metegol","Plural - Jempsa"
"Metegol","Prana Animation Studios"
"Firefox","Malpaso Productions"
"Hardball","Paramount Pictures"
"Hardball","GHS Productions KG"
"Hardball","Munich Film Partners & Company (MFP) GHS Productions"
"Hardball","Nides/McCormick Productions"
"Molly","Metro-Goldwyn-Mayer (MGM)"
"Molly","Absolute Entertainment (II)"
"Molly","Cockamamie"
"Molly","Heckerling-Caplan"
"eXistenZ","Alliance Atlantis Communications"
"eXistenZ","Natural Nylon Entertainment"
"eXistenZ","Serendipity Point Films"
"eXistenZ","Téléfilm Canada"
"eXistenZ","The Harold Greenberg Fund"
"eXistenZ","The Movie Network"
"eXistenZ","Union Générale Cinématographique"
"eXistenZ","Canadian Television Fund"
"Pulse","Dimension Films"
"Tammy","New Line Cinema"
"Tammy","Gary Sanchez Productions"
"Holes","Walt Disney Pictures"
"Holes","Chicago Pacific Entertainment"
"Holes","Walden Media"
"Holes","Phoenix Pictures"
"Drumline","Fox 2000 Pictures"
"Selma","Plan B Entertainment"
"Selma","Harpo Films"
"Selma","Celador Films"
"Selma","Cloud Eight Films"
"Selma","Pathé"
"Boogeyman","Ghost House Pictures"
"Boogeyman","Senator International"
"Boogeyman","Screen Gems"
"Boogeyman","Pacific Renaissance Pictures Ltd."
"Premonition","TriStar Pictures"
"Premonition","Hyde Park Films"
"Premonition","Offspring Entertainment"
"Orphan","Dark Castle Entertainment"
"Orphan","Studio Babelsberg StudioBabelsberg Motion Pictures"
"Orphan","Don Carmody Productions"
"Orphan","Studio Canal"
"Max","Sunswept Entertainment"
"Max","Warner Bros."
"Max","Metro-Goldwyn-Mayer (MGM)"
"Max","Reel Chefs Catering"
"Spotlight","Universal Pictures"
"Spotlight","Participant Media"
"Spotlight","Anonymous Content"
"Spotlight","Rocklin / Faust"
"Spotlight","First Look Media"
"Selena","Q Productions"
"Selena","Esparza / Katz Productions"
"Babel","Paramount Vantage"
"Babel","Media Rights Capital"
"Babel","Anonymous Content"
"Babel","Central Films"
"Doubt","Scott Rudin Productions"
"Doubt","Goodspeed Productions"
"Copycat","Regency Enterprises"
"Copycat","New Regency Pictures"
"Milk","Focus Features"
"Risen","Columbia Pictures"
"Risen","Affirm Films"
"Risen","LD Entertainment"
"Risen","Patrick Aiello Productions"
"Daybreakers","Lionsgate"
"Daybreakers","Furst Films"
"Daybreakers","Pictures in Paradise"
"Daybreakers","Pacific Film and Television Commission"
"Daybreakers","Australian Film Finance Corporation (AFFC)"
"Shorts","Warner Bros. Pictures"
"Nerve","Lionsgate"
"Nerve","Allison Shearmur Productions"
"Nerve","Keep Your Head"
"Appaloosa","New Line Cinema"
"Appaloosa","Groundswell Productions"
"Appaloosa","Axon Films"
"Vampires","Columbia Pictures"
"Vampires","Largo Entertainment"
"Vampires","JVC Entertainment Networks"
"Vampires","Film Office"
"Vampires","Spooky Tooth Productions"
"Vampires","Storm King Productions"
"Psycho","Paramount Pictures"
"Psycho","Universal Pictures"
"Psycho","Shamley Productions"
"Ladyhawke","Twentieth Century Fox Film Corporation"
"Ladyhawke","Warner Bros."
"Paparazzi","Icon Productions"
"Paparazzi","Twentieth Century Fox Film Corporation"
"Paparazzi","Icon Entertainment International"
"Loser","Columbia Pictures"
"Armored","Screen Gems"
"Armored","Stars Road Entertainment"
"Armored","Farah Films & Management"
"Armored","Buckaroo Entertainment"
"Lockout","Canal+"
"Lockout","EuropaCorp"
"Lockout","Ciné+"
"Envy","Columbia Pictures"
"Envy","Castle Rock Entertainment"
"Envy","NPV Entertainment"
"Envy","DreamWorks Pictures"
"Envy","Baltimore Spring Creek Productions"
"Envy","Nu Image / Millennium Films"
"Undisputed","Miramax Films"
"Undisputed","Amen Ra Films"
"Burnt","Double Feature Films"
"Burnt","PeaPie Films"
"Burnt","3 Arts Entertainment"
"Willard","New Line Cinema"
"Willard","Hard Eight Pictures"
"Bandslam","Summit Entertainment"
"Bandslam","Goldsmith-Thomas Productions"
"Bandslam","Walden Media"
"Birth","Fine Line Features"
"Birth","New Line Cinema"
"Birth","Lou Yi Inc."
"Birth","Academy Films"
"Birth","March Entertainment"
"Passchendaele","Rhombus Media"
"Passchendaele","Damberger Film & Cattle Co"
"Passchendaele","Whizbang Films"
"Passchendaele","Bell Broadcast and New Media Fund"
"Equilibrium","Dimension Films"
"Equilibrium","Blue Tulip Productions"
"Steamboy","Bandai Visual Company"
"Steamboy","Sunrise"
"Steamboy","Studio 4°C"
"Regression","The Weinstein Company"
"Regression","Himenóptero"
"Regression","First Generation Films"
"Regression","Mod Producciones"
"Regression","FilmNation Entertainment"
"Regression","Telefónica Studios"
"Zambezia","Industrial Development Corporation of South Africa"
"Zambezia","120dB Films"
"Zambezia","The Department of Trade and Industry of South Africa"
"Zambezia","Cinema Management Group"
"Zambezia","The National Film and Video Foundation of SA"
"Zambezia","Wonderful Works"
"Zambezia","Triggerfish Animation"
"Survivor","Nu Image Films"
"Survivor","Winkler Films"
"Survivor","Millennium Films"
"Survivor","Survivor Productions"
"Scream","Woods Entertainment"
"Scream","Dimension Films"
"Indignation","Likely Story"
"Neighbors","Universal Pictures"
"Neighbors","Point Grey Pictures"
"Neighbors","Good Universe"
"Big","Gracie Films"
"Big","Twentieth Century Fox Film Corporation"
"Big","American Entertainment Partners II L.P."
"Predator","Twentieth Century Fox Film Corporation"
"Predator","Lawrence Gordon Productions"
"Predator","Davis Entertainment"
"Predator","Silver Pictures"
"Predator","Amercent Films"
"Predator","American Entertainment Partners L.P."
"Amadeus","Warner Bros."
"Birdman","Worldview Entertainment"
"Birdman","New Regency Pictures"
"Birdman","TSG Entertainment"
"Birdman","Le Grisbi Productions"
"Birdman","M Productions"
"Honey","Universal Pictures"
"Honey","Marc Platt Productions"
"Honey","NuAmerica Entertainment"
"Fame","United Artists"
"Fame","Lakeshore Entertainment"
"Fame","Metro-Goldwyn-Mayer (MGM)"
"Getaway","Dark Castle Entertainment"
"Getaway","Signature Pictures"
"Getaway","After Dark Films"
"Getaway","Silver Reel"
"Getaway","Saints LA"
"Getaway","Bomar OOD"
"Getaway","thefyzz"
"Getaway","Dunulf Productions"
"Getaway","Emmitt Productions Limited"
"Getaway","ADF Acquisitions"
"Dragonslayer","Paramount Pictures"
"Dragonslayer","Walt Disney Productions"
"RockNRolla","StudioCanal"
"RockNRolla","Dark Castle Entertainment"
"RockNRolla","Toff Guy Films"
"RockNRolla","Warner Bros."
"Megaforce","Golden Harvest Company"
"Megaforce","Northshore Investments Ltd."
"Hamlet","Castle Rock Entertainment"
"Hamlet","Turner Pictures (I)"
"Carlos","Egoli Tossell Film AG"
"Carlos","Canal+"
"Carlos","Arte France"
"Carlos","Films en Stock"
"Renaissance","Onyx Films"
"Renaissance","Backup Films"
"Renaissance","France2 Cinéma"
"Renaissance","Centre National de la Cinématographie (CNC)"
"Superbad","Columbia Pictures"
"Superbad","Apatow Productions"
"Wolves","Copperheart Entertainment"
"Wolves","Entertainment One"
"Wolves","Dark Hero Studios"
"Hitman","Twentieth Century Fox Film Corporation"
"Hitman","Dune Entertainment"
"Hitman","Anka Film"
"Hitman","EuropaCorp"
"Hitman","Daybreak Productions"
"Hitman","Prime Universe Productions"
"Aliens","Twentieth Century Fox Film Corporation"
"Aliens","SLM Production Group"
"Aliens","Brandywine Productions"
"Sideways","Fox Searchlight Pictures"
"Sideways","Michael London Productions"
"Sideways","Sideways Productions Inc."
"Beerfest","Broken Lizard Industries"
"Halloween","Compass International Pictures"
"Halloween","Falcon International Productions"
"Beastly","CBS Films"
"Beastly","Mel's Cite du Cinema"
"Beastly","Storefront Films"
"ATL","Warner Bros."
"They","Dimension Films"
"They","Focus Features"
"They","Good Machine"
"They","Radar Pictures"
"Roar","American Filmworks"
"Philadelphia","TriStar Pictures"
"Philadelphia","Clinica Estetico"
"Meteor","Palladium Productions"
"Meteor","American International Pictures (AIP)"
"Meteor","Meteor Joint Venture"
"Duets","Hollywood Pictures"
"Duets","Beacon Pictures"
"Duets","Seven Arts Pictures"
"Highlander","Davis-Panzer Productions"
"Highlander","Thorn EMI Screen Entertainment"
"Steel","Quincy Jones-David Salzman Entertainment"
"Steel","Warner Bros."
"Steel","DC Entertainment"
"Trance","Cloud Eight Films"
"Trance","Pathé"
"Trance","Decibel Films"
"Trance","Film4"
"Vamps","Lucky Monkey Pictures"
"Vamps","Red Hour Films"
"Zulu","Eskwad"
"Zulu","M6 Films"
"Zulu","Canal+"
"Zulu","Pathé"
"Zulu","Ciné+"
"Zulu","Lobster Tree"
"Zulu","W9"
"Ararat","Alliance Atlantis Communications"
"Ararat","Serendipity Point Films"
"Ararat","Ego Film Arts"
"Wasabi","Canal Plus"
"Wasabi","TF1 Films Productions"
"Wasabi","Tobis"
"Wasabi","Destiny"
"Wasabi","EuropaCorp"
"Slither","Universal Pictures"
"Tootsie","Columbia Pictures Corporation"
"Tootsie","Mirage Enterprises"
"Tootsie","Punch Productions"
"Tootsie","Delphi Films"
"Tootsie","The Criterion Collection"
"Twins","Universal Pictures"
"Mama","Universal Pictures"
"Mama","Toma 78"
"Mama","De Milo"
"Beetlejuice","Geffen Company, The"
"Beetlejuice","Warner Bros."
"Snitch","Front Street Productions"
"Snitch","Participant Media"
"Snitch","Imagenation Abu Dhabi FZ"
"Snitch","Exclusive Media Group"
"Snitch","Spitfire Pictures"
"Krampus","Universal Pictures"
"Krampus","Legendary Pictures"
"Wild","Fox Searchlight Pictures"
"Wild","Pacific Standard"
"Wild","bob industries"
"Drive","Bold Films"
"Drive","Marc Platt Productions"
"Drive","Odd Lot Entertainment"
"Drive","FilmDistrict"
"Drive","Motel Movies"
"Drive","Newbridge Film Capital"
"Flicka","Twentieth Century Fox Film Corporation"
"Flicka","Fox 2000 Pictures"
"Flicka","Zucker/Netter Productions"
"Keanu","New Line Cinema"
"Firestarter","Universal Pictures"
"Firestarter","Dino De Laurentiis Company"
"Idlewild","Atlas Entertainment"
"Idlewild","Forensic Films"
"Idlewild","HBO Films"
"Confidence","Cinerenta Medienbeteiligungs KG"
"Confidence","Lionsgate"
"Confidence","Ignite Entertainment"
"Brazil","Embassy International Pictures"
"Hoot","The Kennedy/Marshall Company"
"Hoot","Hoot Productions LLC"
"Hoot","Walden Media"
"Peeples","34th Street Films"
"Peeples","Homegrown Pictures"
"Transsiberian","Lietuvos Kinostudija"
"Transsiberian","Scout Productions"
"Transsiberian","Telecinco Cinema"
"Transsiberian","Castelao Producciones"
"Transsiberian","Canal+ España"
"Transsiberian","Future Films"
"Transsiberian","Filmax International"
"Transsiberian","Filmax Group"
"Transsiberian","Universum Film (UFA)"
"Listening","Young Medium"
"Listening","Listen Film"
"Metropolis","Paramount Pictures"
"Metropolis","Universum Film (UFA)"
"Centurion","Pathé Pictures International"
"Centurion","UK Film Council"
"Centurion","Celador Films"
"Centurion","Canal+"
"Centurion","Warner Bros."
"Centurion","CinéCinéma"
"Bathory","Lunar Films"
"Bathory","Fonds Eurimages du Conseil de l'Europe"
"Bathory","Eurofilm Stúdió"
"Bathory","Státní Fond CR pro Podporu a Rozvoj Ceské Kinematografie"
"Bathory","Jakubisko Film Slovakia"
"Bathory","J&J Jakubisko Film"
"Bathory","Concorde Film Trust"
"Bathory","Ministry of Culture of the Slovak Republic"
"Khumba","Triggerfish Animation"
"Pandaemonium","Arts Council of England"
"Freedom","Production One"
"Unforgiven","Malpaso Productions"
"Unforgiven","Warner Bros."
"Manderlay","Zentropa Entertainments"
"Manderlay","Danmarks Radio (DR)"
"Manderlay","Arte"
"Manderlay","Memfis Film"
"Manderlay","Isabella Films BV"
"Manderlay","Degeto Film"
"Manderlay","Ognon Pictures"
"Manderlay","Sveriges Television (SVT)"
"Manderlay","Canal+"
"Manderlay","Yleisradio (YLE)"
"Manderlay","Arte France Cinéma"
"Manderlay","Westdeutscher Rundfunk (WDR)"
"Manderlay","Alan Young Pictures"
"Manderlay","Nederlandse Programma Stichting (NPS)"
"Manderlay","Canal+ Television AB"
"Manderlay","Film i Väst"
"Manderlay","Invicta Capital"
"Manderlay","Edith Film Oy"
"Manderlay","Pain Unlimited GmbH Filmproduktion"
"Manderlay","Sigma Films"
"Manderlay","Manderlay"
"Superstar","SNL Studios"
"Thinner","Paramount Pictures"
"Thinner","Spelling Films"
"Crooklyn","Universal Pictures"
"Crooklyn","40 Acres & A Mule Filmworks"
"Bobby","The Weinstein Company"
"Bobby","Bold Films"
"Bobby","Holly Wiersma Productions"
"Gossip","Village Roadshow Pictures"
"Gossip","NPV Entertainment"
"Gossip","Warner Bros."
"Gossip","Outlaw Productions (I)"
"Caravans","Universal Pictures"
"Caravans","Ibex Films"
"Caravans","FIDCI"
"Margaret","Fox Searchlight Pictures"
"Margaret","Scott Rudin Productions"
"Margaret","Mirage Enterprises"
"Margaret","Gilbert Films"
"Flipped","Reiner / Greisman Productions"
"Clueless","Paramount Pictures"
"Quills","Fox Searchlight Pictures"
"Quills","Industry Entertainment"
"Quills","Walrus & Associates"
"Quills","Hollywood Partners"
"Quills","Charenton Productions"
"Woo","New Line Cinema"
"Woo","New Deal Productions"
"Woo","Gotham Entertainment Group"
"Room","Téléfilm Canada"
"Room","Film 4"
"Room","Element Pictures"
"Room","Irish Film Board"
"Room","FilmNation Entertainment"
"Room","No Trace Camping"
"Room","A24"
"Room","Elevation Pictures"
"Dick","Columbia Pictures"
"54","Redeemable Features"
"54","FilmColony"
"54","Miramax"
"54","Dollface"
"Admission","Focus Features"
"Chloe","StudioCanal"
"Chloe","Montecito Picture Company, The"
"Chloe","Outpost Studios"
"Faithful","New Line Cinema"
"Faithful","Miramax Films"
"Infamous","Killer Films"
"Infamous","Longfellow Pictures"
"Infamous","Warner Independent Pictures (WIP)"
"Infamous","Jack and Henry Productions Inc."
"Womb","Razor Film Produktion GmbH"
"Machete","Dune Entertainment"
"Machete","Dune Entertainment III"
"Machete","Troublemaker Studios"
"Machete","Overnight Films"
"Jaws","Universal Pictures"
"Jaws","Zanuck/Brown Productions"
"Barbershop","Metro-Goldwyn-Mayer (MGM)"
"WarGames","United Artists"
"WarGames","Sherwood Productions"
"Witness","Paramount Pictures"
"Chronicle","Twentieth Century Fox Film Corporation"
"Chronicle","Dune Entertainment"
"Chronicle","Davis Entertainment"
"Chronicle","Adam Schroeder Productions"
"Yentl","United Artists"
"Yentl","Barwood Films"
"Yentl","Ladbroke"
"Crossroads","Paramount Pictures"
"Crossroads","MTV Films"
"Patton","Twentieth Century Fox Film Corporation"
"Quarantine","Vertigo Entertainment"
"Quarantine","Screen Gems"
"Quarantine","Andale Pictures"
"Frida","Miramax Films"
"Frida","Lions Gate Films"
"Frida","Ventanarosa Productions"
"Frida","Handprint Entertainment"
"Rounders","Miramax Films"
"Rounders","Spanky Pictures"
"Prophecy","Paramount Pictures"
"Philomena","BBC Films"
"Philomena","The Weinstein Company"
"Philomena","Baby Cow Productions"
"Philomena","Pathé"
"Philomena","Yucaipa Films"
"Philomena","Magnolia Mae Films"
"Aquamarine","Fox 2000 Pictures"
"Aquamarine","Storefront Pictures"
"Nebraska","Paramount Vantage"
"Nebraska","Bona Fide Productions"
"Crank","Lions Gate Films"
"Crank","Lakeshore Entertainment"
"Crank","GreeneStreet Films"
"Crank","Radical Media"
"Arbitrage","Lionsgate"
"Arbitrage","Artina Films"
"Arbitrage","Lucky Monkey Pictures"
"Arbitrage","Green Room Films"
"Arbitrage","Treehouse Pictures"
"Arbitrage","Alvernia Studios"
"Arbitrage","LB Productions"
"Arbitrage","Parlay Films"
"Screwed","Universal Pictures"
"Screwed","Robert Simonds Productions"
"Fortress","Village Roadshow Pictures"
"Fortress","Davis Entertainment"
"Fortress","Fortress Films"
"Celebrity","Sweetland Films"
"Celebrity","Magnolia Productions"
"Ravenous","Twentieth Century Fox Film Corporation"
"Ravenous","Fox 2000 Pictures"
"Ravenous","ETIC Films"
"Ravenous","Heyday Films"
"Ravenous","Engulf & Devour Productions Inc."
"Stoker","Fox Searchlight Pictures"
"Stoker","Scott Free Productions"
"Stoker","Indian Paintbrush"
"2046","Paradis Films"
"2046","Orly Films"
"2046","Shanghai Film Group Corporation"
"2046","Jet Tone Films"
"Duma","John Wells Productions"
"Duma","Pandora Pictures"
"Duma","Gaylord Films"
"Duma","Warner Bros."
"Ondine","Octagon Films"
"Ondine","Irish Film Board"
"Ondine","Wayfare Entertainment"
"Ondine","Little Wave Productions"
"Ondine","Start Motion Pictures"
"Ondine","Radio Telefís Éireann (RTÉ)"
"Brother","Bandai Visual Company"
"Brother","Office Kitano"
"Brother","Tokyo FM Broadcasting Co."
"Brother","Recorded Picture Company (RPC)"
"Brother","Fuzzy Bunny Films (I)"
"Brother","Little Brother Inc."
"Trade","Centropolis Film Productions"
"Cypher","Miramax Films"
"Cypher","Pandora Cinema"
"Triangle","Dan Films"
"Triangle","UK Film Council"
"Triangle","Pictures in Paradise"
"Triangle","Pacific Film and Television Commission"
"Triangle","Icon Entertainment International"
"Triangle","Framestore"
"Triangle","Triangle Films"
"Snatch","Columbia Pictures Corporation"
"Snatch","Screen Gems"
"Snatch","SKA Films"
"Gremlins","Amblin Entertainment"
"Gremlins","Warner Bros."
"Trash","O2 Filmes"
"Trash","Working Title Films"
"Trash","PeaPie Films"
"Brooklyn","Wildgaze Films"
"Brooklyn","Irish Film Board"
"Brooklyn","Item 7"
"Brooklyn","Parallel Film Productions"
"Quartet","BBC Films"
"Quartet","Headline Pictures"
"Tomcats","Columbia Pictures"
"Tomcats","Revolution Studios"
"Frailty","Cinerenta Medienbeteiligungs KG"
"Frailty","American Entertainment Partners L.P."
"Frailty","David Kirschner Productions"
"Kinsey","Fox Searchlight Pictures"
"Kinsey","American Zoetrope"
"Kinsey","Myriad Pictures"
"Kinsey","Qwerty Films"
"Kinsey","N1 European Film Produktions GmbH & Co. KG"
"Kinsey","Pretty Pictures"
"Slackers","Sony Pictures"
"Slackers","Screen Gems"
"O","FilmEngine"
"O","Chickie The Cop Production"
"O","Daniel Fried Productions"
"O","Rhulen Entertainment"
"LOL","Double Feature Films"
"LOL","Mandate Pictures"
"LOL","PIC Agency"
"LOL","Lol Productions"
"Jindabyne","Australian Film Finance Corporation (AFFC)"
"Jindabyne","The New South Wales Film and Television Office"
"Jindabyne","RGM Films"
"Jindabyne","April Films"
"Jindabyne","Red Chair Films"
"Jindabyne","Babcock & Brown"
"Jindabyne","The Australian Film Finance Corporation"
"Darkness","Vía Digital"
"Darkness","Filmax Entertainment"
"Darkness","Dimension Films"
"Darkness","Castelao Producciones"
"Misconduct","Lionsgate"
"Misconduct","Mike and Marty Productions"
"Stripes","Columbia Pictures Industries"
"Commando","Twentieth Century Fox Film Corporation"
"Commando","SLM Production Group"
"Commando","Silver Pictures"
"Devil","Universal Pictures"
"Devil","Media Rights Capital"
"Devil","Night Chronicles"
"Devil","Relativity Media"
"Dogma","Lions Gate"
"Dogma","View Askew Productions"
"Swimfan","Twentieth Century Fox Film Corporation"
"Swimfan","Greenestreet Films"
"Swimfan","Cobalt Media Group"
"Swimfan","Furthur Films"
"Swimfan","Forrest Films"
"Sparkle","TriStar Pictures"
"Sparkle","Phoenix Pictures"
"Sparkle","Stage 6 Films"
"Sparkle","Akil Production Company"
"Valentine","Village Roadshow Pictures"
"Valentine","NPV Entertainment"
"Valentine","Warner Bros."
"Rushmore","Touchstone Pictures"
"Skyline","Rogue Pictures"
"Skyline","Relativity Media"
"Skyline","Hydraulx"
"Skyline","Rat Entertainment"
"Skyline","Transmission Pictures"
"Tremors","Universal Pictures"
"Tremors","No Frills Film Production"
"Mud","FilmNation Entertainment"
"Mud","Everest Entertainment"
"MacGruber","Relativity Media"
"Heartbeeps","Universal Pictures"
"Crash","Blackfriars Bridge Films"
"Crash","Yari Film Group"
"Crash","Bob Yari Productions"
"Crash","ApolloProScreen Filmproduktion"
"Crash","Bull's Eye Entertainment"
"Crash","DEJ Productions"
"Crash","Harris Company"
"Malone","Orion Pictures"
"Bamboozled","New Line Cinema"
"Bamboozled","40 Acres & A Mule Filmworks"
"Sphinx","Orion Pictures"
"Sphinx","S & L Films"
"Spider","Téléfilm Canada"
"Spider","Capitol Films"
"Spider","Canadian Film or Video Production Tax Credit (CPTC)"
"Spider","Metropolitan Films"
"Spider","Grosvenor Park Productions"
"Spider","Odeon Films"
"Spider","Catherine Bailey Ltd."
"Spider","Artists Independent Network"
"Illuminata","Overseas FilmGroup"
"Illuminata","GreeneStreet Films"
"Illuminata","JVC Entertainment Networks"
"Illuminata","Sogepaq"
"Illuminata","CDI"
"Rosewater","Odd Lot Entertainment"
"Rosewater","International Traders"
"Rosewater","Busboy Productions"
"Coriolanus","BBC Films"
"Coriolanus","Synchronistic Pictures"
"Coriolanus","Icon Entertainment International"
"Coriolanus","Lipsync Productions"
"Coriolanus","Atlantic Swiss Productions"
"Coriolanus","Hermetof Pictures"
"Coriolanus","Magna Films"
"Coriolanus","Kalkronkie"
"Coriolanus","Artemis Films"
"Coriolanus","Lonely Dragon"
"Coriolanus","Magnolia Mae Films"
"Severance","Qwerty Films"
"Severance","Dan Films"
"Severance","Isle of Man Film"
"Severance","HanWay Films"
"Severance","UK Film Council"
"Severance","N1 European Film Produktions GmbH & Co. KG"
"Edmond","First Independent Pictures"
"Motherhood","John Wells Productions"
"Strangerland","Worldview Entertainment"
"Eulogy","Myriad Pictures"
"Eulogy","Artisan Entertainment"
"Eulogy","Eulogy Productions LLC"
"Eulogy","Ovation Entertainment"
"Partition","Partition Films%2C Inc."
"Partition","Khussro Films"
"Gunless","Rhombus Media"
"Gunless","Téléfilm Canada"
"Gunless","The Harold Greenberg Fund"
"Gunless","Brightlight Pictures"
"Gunless","Alliance Films"
"Gunless","Astral Media"
"Gunless","Corus Entertainment"
"Gunless","Gunless Productions"
"Adventureland","Miramax Films"
"Adventureland","Sidney Kimmel Entertainment"
"Adventureland","This Is That Productions"
"Plastic","Gateway Films"
"Amour","Les Films du Losange"
"Amour","Wega Film"
"Amour","X-Filme Creative Pool"
"Volver","El Deseo"
"Kites","Bollywood Hollywood Production"
"Melancholia","Zentropa Entertainments"
"Melancholia","Det Danske Filminstitut"
"Melancholia","Danmarks Radio (DR)"
"Melancholia","Memfis Film"
"Melancholia","Eurimages"
"Melancholia","Sveriges Television (SVT)"
"Melancholia","Canal+"
"Melancholia","CinéCinéma"
"Melancholia","Slot Machine"
"Melancholia","Zentropa International Sweden"
"Melancholia","Zentropa International Köln"
"Melancholia","Liberator Productions"
"Melancholia","Swedish Film Institute"
"Melancholia","Centre National du Cinéma et de L'image Animée (CNC)"
"Melancholia","Film i Väst"
"Melancholia","Filmstiftung Nordrhein-Westfalen"
"Melancholia","Legion Entertainment"
"Melancholia","Edition Video"
"Melancholia","Nordisk Film Distribution"
"Alien","Twentieth Century Fox Film Corporation"
"Alien","Brandywine Productions"
"Thunderball","Eon Productions"
"Thunderball","Metro-Goldwyn-Mayer (MGM)"
"Detention","Detention Films"
"Sicko","The Weinstein Company"
"PCU","Paul Schiff Productions"
"Gracie","Elevation Filmworks"
"Gracie","Ursa Major Films LLC"
"Barbecue","TF1 Films Production"
"Barbecue","Same Player"
"Barbecue","Studio Canal"
"Barbecue","Cinéfrance 1888"
"Undiscovered","Lakeshore Entertainment"
"Undiscovered","Intermedia Films"
"Undiscovered","Cinerenta Medienbeteiligungs KG"
"Polisse","Les Productions du Trésor"
"Polisse","Mars Film Corporation"
"Polisse","Chaocorp"
"Polisse","Shortcom"
"Awake","The Weinstein Company"
