title,productor
"Awake","Open City Films"
"Awake","GreeneStreet Films"
"Barbarella","Paramount Pictures"
"Barbarella","Dino de Laurentiis Cinematografica"
"Barbarella","Marianne Productions"
"Election","Paramount Pictures"
"Election","MTV Films"
"Election","Bona Fide Productions"
"Glitter","Twentieth Century Fox Film Corporation"
"Glitter","Laurence Mark Productions"
"Glitter","Columbia Pictures Corporation"
"Glitter","Glitter Productions"
"Glitter","Maroon Entertainment"
"Nightcrawler","Bold Films"
"Nightcrawler","Sierra / Affinity"
"Splash","Touchstone Pictures"
"Shutter","Regency Enterprises"
"Shutter","Vertigo Entertainment"
"Shutter","Ozla Pictures"
"Shutter","New Regency Pictures"
"Kicks","Bystorm Films"
"Kicks","Animal Kingdom"
"Kicks","Bow and Arrow Entertainment"
"Prom","Walt Disney Pictures"
"Prom","Rickshaw Productions"
"Anomalisa","Starburns Industries"
"Prefontaine","Hollywood Pictures"
"Restless","British Broadcasting Corporation (BBC)"
"Restless","Sundance Channel"
"Restless","Endor Productions"
"Fido","Lions Gate Films"
"Fido","Astral Media"
"Fido","Anagram Pictures Inc."
"Pathology","Lakeshore Entertainment"
"Pathology","Metro-Goldwyn-Mayer (MGM)"
"Pathology","Camelot Pictures"
"Aloft","Arcadia Motion Pictures"
"Aloft","Wanda Visión S.A."
"Aloft","Buffalo Gal Pictures"
"Swelter","Grand Peaks Entertainment"
"Swelter","Exchange Peaks Film Capital"
"Swelter","Film Invaders"
"Shopgirl","Epsilon Motion Pictures"
"Shopgirl","Hyde Park Films"
"Shopgirl","Shopgirl"
"Shopgirl","Touchstone Pictures"
"Narc","Paramount Pictures"
"Narc","Lions Gate Films"
"Narc","Cruise/Wagner Productions"
"Extract","Miramax Films"
"Persepolis","Sony Pictures Classics"
"Persepolis","Procirep"
"Persepolis","Soficinéma"
"Persepolis","France 3 Cinéma"
"Persepolis","Diaphana Films"
"Persepolis","Sofica Europacorp"
"Persepolis","Celluloid Dreams"
"Persepolis","The Kennedy/Marshall Company"
"Persepolis","Région Ile-de-France"
"Persepolis","Centre National de la Cinématographie (CNC)"
"Persepolis","Fondation GAN pour le Cinéma"
"Persepolis","2.4.7. Films"
"Persepolis","French Connection Animations"
"Persepolis","Société des Producteurs de L'Angoa"
"Juno","Fox Searchlight Pictures"
"Juno","Mandate Pictures"
"Flashdance","Paramount Pictures"
"Capote","Sony Pictures Classics"
"Capote","Cooper's Town Productions"
"Capote","Eagle Vision Inc."
"Capote","Manitoba Film and Video Production Tax Credit"
"Capote","Province of British Columbia Production Services Tax Credit"
"Capote","Infinity Media"
"Capote","A-Line Pictures"
"Desperado","Columbia Pictures"
"Desperado","Los Hooligans Productions"
"Dope","Forest Whitaker's Significant Productions"
"Dope","Revolt Films"
"Dope","IamOTHER Entertainment"
"Warlock","New World Pictures"
"Redbelt","Sony Pictures Classics"
"Cyrus","Scott Free Productions"
"Somewhere","American Zoetrope"
"Somewhere","Focus Features"
"Somewhere","Pathé!"
"Somewhere","Tohokushinsha"
"Hesher","DRO Entertainment"
"Hesher","The Last Picture Company"
"Hesher","CatchPlay"
"Hesher","Corner Store Entertainment"
"Hesher","Filmula"
"Hesher","Handsomecharlie Films"
"Hesher","American Work"
"Hesher","Dreamagine Entertainment"
"Gerry","Epsilon Motion Pictures"
"Gerry","Tango Films"
"Gerry","My Cactus"
"Freeheld","Double Feature Films"
"Freeheld","Endgame Entertainment"
"Freeheld","High Frequency Entertainment"
"Twixt","American Zoetrope"
"Shade","Cobalt Media Group"
"Shade","Judgement Pictures"
"Shade","Hammond Entertainment"
"Incendies","TS Productions"
"Incendies","Micro scope"
"Incendies","Phi Group"
"Annabelle","New Line Cinema"
"Annabelle","The Safran Company"
"Annabelle","Evergreen Media Group"
"Annabelle","RatPac-Dune Entertainment"
"Go","Columbia Pictures"
"Bats","Destination Films"
"Shame","HanWay Films"
"Shame","UK Film Council"
"Shame","Alliance Films"
"Shame","See-Saw Films"
"Shame","Film4"
"Shame","Lipsync Productions"
"Aberdeen","Filmfabriken Baltic Sea AB"
"Tracker","T.H.E. Films"
"Tracker","Phoenix Wiley"
"Tracker","Eden Films"
"Control","Becker International"
"Control","Claraflora"
"Control","EM Media"
"Control","NorthSee"
"Control","Weinstein Company, The"
"Mallrats","Gramercy Pictures"
"Mallrats","Alphaville Films"
"Mallrats","View Askew Productions"
"Grease","Paramount Pictures"
"Grease","Robert Stigwood Organization (RSO)"
"Platoon","Orion Pictures"
"Platoon","Hemdale Film Corporation"
"Caddyshack","Orion Pictures"
"Caddyshack","Warner Bros."
"Bernie","Castle Rock Entertainment"
"Bernie","Horsethief Pictures"
"Bernie","Mandalay Vision"
"Bernie","Wind Dancer Productions"
"Bernie","Detour Filmproduction"
"Pollock","Fred Berner Films"
"Pollock","Zeke Productions"
"College","Metro-Goldwyn-Mayer (MGM)"
"Novocaine","Numb Gums Production Inc."
"Julia","Twentieth Century Fox Film Corporation"
"Deadfall","StudioCanal"
"Deadfall","Mutual Film Company"
"Deadfall","2929 Productions"
"Deadfall","Magnolia Pictures"
"Deadfall","Madhouse Entertainment"
"Videodrome","Universal Pictures"
"Videodrome","Famous Players Ltd"
"Videodrome","Guardian Trust Company"
"Videodrome","Filmplan International II"
"Oorlogswinter","Max TV"
"Oorlogswinter","Prime Time"
"Oorlogswinter","Isabella Films B.V."
"Oorlogswinter","Fu Works"
"Oorlogswinter","Isabella Films"
"Crossover","360 Pictures"
"Crossover","Dribble Productions"
"Crossover","Platinum Equity"
"Shine","Fine Line Features"
"Shine","Australian Film Finance Corporation (AFFC)"
"Shine","Film Victoria"
"Shine","South Australian Feature Film Company"
"Iris","Miramax Films"
"Iris","BBC Films"
"Iris","Intermedia Films"
"Galaxina","Marimark Productions"
"Wonderland","Lions Gate Films"
"R100","Warner Bros."
"R100","Yoshimoto Kogyo Company"
"Hodejegerne","Nordisk Film"
"Hodejegerne","Yellow Bird Films"
"Hodejegerne","Friland Produksjon"
"Hodejegerne","ARD Degeto Film"
"Grabbers","Irish Film Board"
"Grabbers","Samson Films"
"Grabbers","Forward Films"
"Grabbers","High Treason Productions"
"Grabbers","Nvizible"
"Ouija","Universal Pictures"
"Ouija","Dentsu Inc."
"Ouija","Platinum Dunes"
"Ouija","Media Rights Capital"
"Ouija","Blumhouse Productions"
"Ouija","Fuji Television Network"
"Ouija","Hasbro Studios"
"Ouija","5150 Action"
"Ouija","White Noise Factory"
"Monster","Newmarket Films"
"Memento","Summit Entertainment"
"Memento","Newmarket Capital Group"
"Memento","Team Todd"
"Memento","I Remember Productions"
"Oculus","Intrepid Pictures"
"Oculus","Blumhouse Productions"
"Oculus","Relativity Media"
"Oculus","WWE Studios"
"Oculus","MICA Entertainment"
"Race","Forecast Pictures"
"Race","Solofilms"
"Race","JoBro Productions & Film Finance"
"Race","Trinity Race"
"Addicted","Lionsgate"
"Addicted","Codeblack Entertainment"
"Nighthawks","Universal Pictures"
"Nighthawks","Martin Poll Productions"
"Nighthawks","The Production Company"
"Diner","Metro-Goldwyn-Mayer (MGM)"
"UHF","Orion Pictures"
"UHF","Cinecorp"
"Made","Artisan Entertainment"
"Moon","Liberty Films UK"
"Moon","Lunar Industries"
"Moon","Xingu Films"
"Moon","Limelight Fund"
"Tycoon","RKO Radio Pictures"
"Redacted","HDNet Films"
"Redacted","The Film Farm"
"Fascination","Quality Films Entertainment"
"Rudderless","Unified Pictures"
"Rudderless","Amberdale Productions"
"Rudderless","Tee Rob Pictures"
"Hostel","International Production Company"
"Hostel","Raw Nerve"
"Hostel","Lionsgate"
"Hostel","Next Entertainment"
"Hostel","Screen Gems"
"Hostel","Hostel LLC"
"Bound","Dino De Laurentiis Company"
"Bound","Spelling Films"
"Salvador","Hemdale Film"
"Karakter","First Floor Features"
"Karakter","Almerica Films"
"Spun","Muse Productions"
"Spun","Brink Films"
"Spun","Silver Nitrate"
"Blackthorn","Quickfire Films"
"Blackthorn","Televisión Española (TVE)"
"Blackthorn","Arcadia Motion Pictures"
"Blackthorn","Noodles Production"
"Blackthorn","Canal+ España"
"Blackthorn","Instituto de la Cinematografía y de las Artes Audiovisuales (ICAA)"
"Blackthorn","Instituto de Crédito Oficial (ICO)"
"Blackthorn","ONO"
"Blackthorn","Ariane Mararía Films"
"Blackthorn","Nix Films"
"Blackthorn","Eter Pictures"
"Blackthorn","Manto Films"
"Blackthorn","Pegaso Producciones"
"Blackthorn","Ibermedia European Community Program"
"Blackthorn","Audiovisual Aval SGR"
"Airlift","T-Series"
"Airlift","Hari Om Entertainment Co."
"Airlift","Cape Of Good Films"
"Paa","A B Corp"
"Cargo","Telepool"
"Cargo","Atlantis Pictures"
"Cargo","Schweizerische Radio- und Fernsehgesellschaft (SRG)"
"Cargo","Ascot Elite Entertainment Group"
"Cargo","Egli Film"
"Cargo","Teleclub AG"
"Cargo","Centauri Media"
"Maggie","Lionsgate"
"Maggie","Grindstone Entertainment Group"
"Maggie","Silver Reel"
"Maggie","Sly Predator"
"Maggie","Matt Baer Films"
"Maggie","Gold Star Films"
"Maggie","Lotus Entertainment (I)"
"Trapeze","Joanna Productions"
"Boyhood","IFC Films"
"Boyhood","Detour Filmproduction"
"Scoop","BBC Films"
"Scoop","Ingenious Film Partners"
"Scoop","Ingenious Media"
"Scoop","Perdido Prod."
"Topaz","Universal Pictures"
"Secretary","Slough Pond"
"Secretary","double A Films"
"Thumbsucker","Sony Pictures Classics"
"Thumbsucker","Bob Yari Productions"
"Mirrormask","Destination Films"
"Mirrormask","Jim Henson Company, The"
"Samsara","Magidson Films"
"Zipper","Protozoa Pictures"
"Zipper","Cargo Entertainment"
"Zipper","33 Pictures"
"Joe","Worldview Entertainment"
"Joe","Muskat Filmed Properties"
"Joe","Dreambridge Films"
"Joe","Rough House Pictures"
"Prison","Empire Pictures"
"Trust","Nu Image Films"
"Trust","Millennium Films"
"Trust","Dark Harbor Stories"
"Adore","Gaumont"
"Adore","Ciné@"
"Adore","Canal+"
"Adore","Screen Australia"
"Adore","Screen NSW"
"Adore","France Télévisions"
"Adore","France 2 Cinéma"
"Adore","Hopscotch Features"
"Adore","Mon Voisin Productions"
"1776","Columbia Pictures Corporation"
"Inescapable","IFC Films"
"Inescapable","Myriad Pictures"
"Inescapable","Alliance Films"
"Network","United Artists"
"Network","Metro-Goldwyn-Mayer (MGM)"
"Defendor","Alliance Films"
"Defendor","Darius Films"
"Defendor","Insight Film Releasing"
"Friday","New Line Cinema"
"Harper","Warner Bros."
"Frenzy","Universal Pictures"
"Train","Nu Image Films"
"Train","Millennium Films"
"Sharknado","The Asylum"
"Sharknado","Syfy"
"Sharknado","Southward Films"
"Trolljegeren","Filmkameratene A/S"
"Trolljegeren","Film Fund FUZZ"
"Trolljegeren","SF Norge A/S"
"Taxman","Counterclock Productions"
"Choke","Fox Searchlight Pictures"
"Choke","Contrafilm"
"Choke","ATO Pictures"
"Choke","Aramid Entertainment Fund"
"Choke","Dune Entertainment III"
"Choke","Choke Film"
"Whiplash","Bold Films"
"Whiplash","Blumhouse Productions"
"Whiplash","Right of Way Films"
"Jagten","Zentropa Entertainments"
"Jagten","Det Danske Filminstitut"
"Jagten","Danmarks Radio (DR)"
"Jagten","Eurimages"
"Jagten","MEDIA Programme of the European Union"
"Jagten","Sveriges Television (SVT)"
"Jagten","Svenska Filminstitutet (SFI)"
"Jagten","Nordisk Film- & TV-Fond"
"Jagten","Film Väst"
"Bella","Mpower Pictures"
"Bella","Metanoia Films"
"Bella","Burnside Entertainment"
"Bella","Bella Productions"
"Bella","One Media, The"
"Adam","Vox3 Films"
"Adam","Serenade Films"
"Adam","Olympus Pictures"
"Adam","Deer Path Productions"
"Adam","Northwood Productions"
"Beginners","Parts and Labor"
"Beginners","Olympus Pictures"
"Beginners","Focus Features"
"Feast","Neo Art & Logic"
"Feast","Dimension Films"
"Feast","Maloof Motion Pictures"
"Goldfinger","United Artists"
"Goldfinger","Eon Productions"
"Goldfinger","Danjaq"
"Antiviral","Alliance Films"
"Antiviral","Telefilm Canada"
"Antiviral","TF1 International"
"Trainspotting","Miramax Films"
"Trainspotting","Channel Four Films"
"Trainspotting","Noel Gay Motion Picture Company"
"Trainspotting","Figment Films"
"Trainspotting","Film4"
"Sinister","Alliance Films"
"Sinister","Blumhouse Productions"
"Sinister","IM Global"
"Sinister","Automatik Entertainment"
"Sinister","Possessed Pictures"
"Water","David Hamilton Productions"
"Water","Echo Lake Productions"
"Water","Flagship International"
"Water","Noble Nomad Pictures"
"Whipped","Hi-Rez Films"
"Jawbreaker","TriStar Pictures"
"Jawbreaker","Crossroads Films"
"Jawbreaker","Kramer-Tornell Productions"
"Basquiat","Miramax"
"Basquiat","Eleventh Street Production"
"Basquiat","Jon Kilik"
"Tsotsi","Movieworld Productions"
"Tsotsi","Industrial Development Corporation of South Africa"
"Tsotsi","UK Film & TV Production Company"
"Tsotsi","National Film & Video Foundation of South Africa"
"Happiness","Killer Films"
"Happiness","Good Machine"
"Tusk","Phase 4 Films"
"Tusk","Demarest Films"
"Tusk","SModcast Pictures"
"Tusk","A24"
"Freeway","The Kushner-Locke Company"
"Freeway","August Entertainment"
"Freeway","Multicom entertainment"
"Creature","MGM Television"
"Creature","Trilogy Entertainment Group"
"Creature","Hallmark Entertainment"
"Bachelorette","Gary Sanchez Productions"
"Bachelorette","BCDF Pictures"
"Sommersturm","Claussen + Wöbke Filmproduktion GmbH"
"Demonic","Icon Entertainment International"
"Demonic","Dimension Films"
"Demonic","First Point Entertainment"
"Demonic","IM Global"
"Amnesiac","Infra-Red Pictures"
"Freakonomics","Chad Troutwine Films"
"Freakonomics","Green Film Company"
"Freakonomics","Human Worldwide"
"Freakonomics","Loki Films"
"Unnatural","August Heart Entertainment"
"Ida","Danish Film Institute"
"Ida","Portobello Pictures"
"Ida","Eurimages"
"Ida","Canal+ Polska"
"Ida","Opus Film"
"Ida","Polski Instytut Sztuki Filmowej"
"Ida","Phoenix Film Investments"
"Ida","City of Lodz"
"Ida","Phoenix Film Poland"
"Maurice","Merchant Ivory Productions"
"Maurice","Film Four International"
"Hud","Paramount Pictures"
"Religulous","Lions Gate Films"
"Anatomie","Claussen + Wöbke Filmproduktion GmbH"
"Super","This Is That Productions"
"Super","Ambush Entertainment"
"Super","Crimson Bolt"
"Stung","Rat Pack Filmproduktion"
"Stung","XYZ Films"
"Antibirth","Hideaway Pictures"
"Antibirth","Traverse Media"
"Antibirth","Culmination Productions"
"Thr3e","MovieRoom Productions"
"Idiocracy","Twentieth Century Fox Film Corporation"
"Idiocracy","Ternion Pictures"
"Fantasia","Walt Disney Pictures"
"Eden","Ombra Films"
"Eden","Perlapartment Pictures"
"Eden","Gobsmack"
"Eden","H&H Creative Ventures"
"Bully","StudioCanal"
"Elling","Maipo Film- og TV Produksjon"
"Containment","Bright Cold Day Films"
"Containment","Patchwork Productions"
"Containment","Bandoola Productions"
"Sleeper","Rollins-Joffe Productions"
"Courageous","TriStar Pictures"
"Courageous","Provident Films"
"Courageous","Affirm Films"
"Courageous","Sherwood Pictures"
"Courageous","Alabama Production Group"
"Thirteen","Fox Searchlight Pictures"
"Thirteen","Sound for Film"
"Thirteen","Working Title Films"
"Thirteen","Antidote Films (I)"
"Captive","Itaca Films"
"Captive","BN Films"
"Captive","Brightside Entertainment"
"Captive","1019 Entertainment"
"Captive","Yoruba Saxon Productions"
"Shortbus","Fortissimo Films"
"Shortbus","Process Productions"
"Shortbus","Q Television"
"Subway","Gaumont"
"Teeth","Teeth"
"Stonewall","Centropolis Entertainment"
"Stonewall","Mel's Cite du Cinema"
"London","Destination Films"
"London","Silver Nitrate Films"
"London","National Film and Television School (NFTS)"
"London","LHR Productions Inc."
"Sherrybaby","Red Envelope Entertainment"
"Circle","Votiv Films"
"Circle","Taggart Productions"
"Plush","Blumhouse Productions"
"Plush","IM Global Octane"
"Plush","Reliance"
"Jerusalema","Muti Films"
"Stitches","Bórd Scannán na hÉireann"
"Stitches","Irish Film Board"
"Stitches","Fantastic Films"
"Stitches","MPI Media Group"
"Stitches","Tailored Films"
"Stitches","Solid Entertainment"
"Bananas","United Artists"
"Bananas","Jack Rollins & Charles H. Joffe Productions"
"Rockaway","Rockaway the Movie"
"Rockaway","Off Hollywood Pictures"
"Rockaway","Panamax Films"
"Rockaway","Crook Brothers Productions"
"Highway","Alex Entertainment Inc."
"Buried","Studio 37"
"Buried","Versus Entertainment"
"Buried","The Safran Company"
"Buried","Dark Trick Films"
"Submarine","Film4"
"Submarine","Film Agency for Wales"
"Submarine","Red Hour Films"
"Submarine","Warp (Submarine)"
"Submarine","Warp Films"
"Abandoned","Making Movies"
"Songcatcher","Rigas Entertainment"
"Songcatcher","ErgoArts"
"Sublime","Raw Feed"
"May","A Loopy Production LLC"
"May","2 Loop Films"
"Dabba","UTV Motion Pictures"
"Yes","GreeneStreet Films"
"Yes","UK Film Council"
"Yes","Studio Fierberg"
"Yes","Adventure Pictures"
"Foolish","No Limit Films"
"Foolish","Shooting Star Pictures"
"Waitress","Night and Day Pictures"
"Bloodsport","Cannon Films"
"Kids","Miramax Films"
"Spellbound","Selznick International Pictures"
"Exotica","Miramax Films"
"Exotica","Alliance Entertainment"
"Exotica","Ego Film Arts"
"Insidious","Alliance Films"
"Insidious","IM Global"
"Insidious","Stage 6 Films"
"Insidious","Haunted Movies"
"Hatchet","ArieScope Pictures"
"Amigo","Anarchist's Convention Films"
"Pontypool","Ponty Up Pictures"
"Pontypool","Shadow Shows"
"Trucker","Plum Pictures"
"Trucker","Hanson Allen Films"
"Trucker","Hart-Lunsford Pictures"
"Housebound","Semi-Professional"
"Checkmate","Status Media & Entertainment"
"Checkmate","Puppy Entertainment"
"Shalako","Central Cinema Company Film"
"Shalako","Palomar Pictures International"
"Shalako","Kingston Film Productions Ltd."
"GirlHouse","Brookstreet Pictures"
"Batman","Twentieth Century Fox Film Corporation"
"Batman","DC Comics"
"Batman","William Dozier Productions"
"Batman","Greenlawn Productions"
"Festen","Nordic Film"
"Festen","Sveriges Television (SVT)"
"Festen","Nimbus Film Productions"
"Rebecca","Selznick International Pictures"
"Niagara","Twentieth Century Fox Film Corporation"
"Saw","Lions Gate Films"
"Saw","Twisted Pictures"
"Saw","Evolution Entertainment"
"Saw","Saw Productions Inc."
"Q","Acajou Films"
"Q","Rebel Rebel"
"Q","Birka Holding"
"Casablanca","Warner Bros."
"Rocky","United Artists"
"Unfriended","Bazelevs Production"
"Unfriended","Blumhouse Productions"
"Hellraiser","New World Pictures"
"Hellraiser","Cinemarque Entertainment BV"
"Hellraiser","Film Futures"
"Hellraiser","Rivdel Films"
"Transamerica","IFC Films"
"Transamerica","The Weinstein Company"
"Departure","British Film Institute (BFI)"
"Departure","Amaro Films"
"Departure","Connectic Studio"
"Departure","Motion Group Pictures"
"Orgazmo","Kuzui Enterprises"
"Orgazmo","Avenging Conscience"
"Orgazmo","Focus Features"
"Ajami","ARTE"
"Ajami","Inosan"
"Ajami","Das Kleine Fernsehspiel (ZDF)"
"Ajami","Twenty Twenty Vision Filmproduktion GmbH"
"Jagal","Spring Films"
"Jagal","Final Cut for Real"
"Jagal","Piraya Film A/S"
"Jagal","Novaya Zemlya"
"Special","Rival Pictures"
"Heli","Mantarraya Producciones"
"Heli","No Dream Cinema"
"Heli","Lemming Film"
"Heli","Le Pacte"
"Heli","Fondo para la Producción Cinematográfica de Calidad (FOPROCINE)"
"Heli","ZDF/Arte"
"Heli","unafilm"
"Heli","Centre National du Cinéma et de L'image Animée (CNC)"
"Heli","Tres Tunas"
"Heli","Consejo Nacional para la Cultura y las Artes (CONACULTA)"
"Heli","Ticoman"
"Heli","Iké Asistencia"
"Heli","Fonds Sud Cinéma"
"Heli","Ministère des Affaires Etrangères et Européennes"
"Heli","Film- und Medienstiftung NRW"
"Heli","Netherland Filmfund"
"Heli","Sundance / NHK International Filmmakers Award"
"Hits","Honora Productions"
"Hits","Brooks Media"
"Charly","ABC Pictures"
"Charly","Cinerama Releasing Corporation"
"Circumstance","A Space Between"
"Circumstance","Marakesh Films"
"Circumstance","Bago Pictures"
"Bambi","Walt Disney Productions"
"Deterrence","Battleplan Productions"
"Deterrence","TF1 International"
"Deterrence","Moonstone Entertainment"
"Vessel","Baker's Dozen Productions"
"Rize","David LaChapelle Studios"
"Rize","HSI Productions"
"Rize","Darkfibre Entertainment Ltd."
"Rize","Got Films"
"After","Seabourne Pictures"
"After","Quite Quick Productions"
"Woodstock","Wadleigh-Maurice"
"Woodstock","Warner Bros."
"Fireproof","Carmel Entertainment"
"Fireproof","Provident Films"
"Fireproof","Samuel Goldwyn Films"
"Fireproof","Affirm Films"
"Fireproof","Sherwood Pictures"
"Osama","Hubert Bals Fund"
"Osama","NHK"
"Osama","LeBrocquy Fraser Productions"
"Osama","Barmak Film"
"Rubber","Canal+"
"Rubber","Backup Films"
"Rubber","Arte France"
"Rubber","Arte France Cinéma"
"Rubber","Elle Driver"
"Rubber","1.85 Films"
"Rubber","Realitism Films"
"Rubber","Sindika Dokolo"
"Monsters","Vertigo Entertainment"
"Subconscious","Rainsworth Productions"
"Subconscious","Hilton Media Management"
"Subconscious","Underwater Productions"
"Metropolitan","Allagash Films"
"Intolerance","Triangle Film Corporation"
"Intolerance","Wark Producing Corp."
"Maniac","La Petite Reine"
"Maniac","Studio 37"
"Maniac","Canal+"
"Maniac","Ciné+"
"Murderball","Thinkfilm"
"Tumbleweeds","Fine Line Features"
"Bizarre","Eivissa Productions"
"Bizarre","Bushwick Factory"
"Compliance","Muskat Filmed Properties"
"Compliance","Bad Cop Bad Cop Film Productions"
"Compliance","Dogfish Pictures"
"Cube","Téléfilm Canada"
"Cube","Feature Film Project"
"Cube","Cube Libre"
"Cube","Harold Greenberg Fund"
"Cube","Odeon Films"
"Cube","Ontario Film Development Corporation"
"Cube","Viacom Canada"
"November","IFC Productions"
"Exam","Hazeldine Films"
"Exam","Bedlam Productions"
"Ink","Double Edge Films"
"Butterfly","Par-Par Productions"
"Bronson","EM Media"
"Bronson","Aramid Entertainment Fund"
"Bronson","Vertigo Films"
"Bronson","Str8jacket Creations"
"Bronson","4DH Films"
"Bronson","Perfume Films"
"Burn","Apostle Productions"
"Swingers","Miramax Films"
"Swingers","Independent Pictures (II)"
"Swingers","The Alfred Shay Company Inc."
"Drei","X-Filme Creative Pool"
"Drei","ARTE"
"Drei","Westdeutscher Rundfunk (WDR)"
"Drei","ARD Degeto Film"
"Baghead","Duplass Brothers Productions"
"Solitude","Gravitas Ventures"
"Ordet","Palladium Film"
"Weekend","EM Media"
"Weekend","The Bureau"
"Weekend","Glendale Picture Company"
"Weekend","Synchronicity Films"
"Tadpole","IFC Productions"
"Tadpole","InDigEnt (Independent Digital Entertainment)"
"Tadpole","Miramax"
"Tadpole","Dolly Hall Productions"
"Once","Summit Entertainment"
"Once","Samson Films"
"Once","RTE"
"Aroused","Cherry On Top"
"Eraserhead","American Film Institute (AFI)"
"Eraserhead","Libra Films"
"Straightheads","Ingenious Film Partners"
"Straightheads","Screen West Midlands"
"Straightheads","UK Film Council"
"Straightheads","DJ Films"
"Straightheads","Film4"
"Straightheads","Verve Pictures"
"Straightheads","Free Range Films"
"Pi","Truth and Soul Pictures Inc"
"Pi","Protozoa Pictures"
"Pi","Harvest Filmworks"
"Pi","Plantain Films"
"Absentia","Blue Dot Productions"
"Absentia","FallBack Plan Productions"
"Clerks","Miramax Films"
"Clerks","View Askew Productions"
"Rampage","Boll Kino Beteiligungs GmbH & Co. KG"
"Rampage","Brightlight Pictures"
"Rampage","Pitchblack Pictures Inc."
"Rampage","Event Film Distribution"
"Rampage","Amok Productions"
"Backmask","GO Productions"
"Backmask","Vicarious Entertainment"
"Backmask","Bloodline Productions"
"Backmask","Shallow Focus"
"Bang","Asylum Films"
"Bang","FM Entertainment"
"Bang","Eagle Eye Films Inc."
"Primer","Thinkfilm"
